ORDER_DATE,SALES,PROFIT
2018-09-16,800.0,-1221.86
2018-08-04,100.0,-146.13
2018-09-16,500.0,-763.66
2018-08-05,100.0,-146.13
2018-08-09,100.0,-155.48
2018-08-05,200.0,-292.26
2018-08-05,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-26,200.0,-292.26
2018-07-26,200.0,-310.95
2018-07-27,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-29,100.0,-155.48
2018-08-01,100.0,-146.13
2018-07-28,200.0,-292.26
2018-07-28,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-28,200.0,-292.26
2018-08-14,1000.0,-1461.32
2018-07-30,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,400.0,-584.53
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,400.0,-584.53
2018-07-27,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-26,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-07,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-26,200.0,-292.26
2018-08-10,100.0,-146.13
2018-08-12,100.0,-146.13
2018-07-27,200.0,-292.26
2018-08-13,100.0,-146.13
2018-07-27,100.0,-146.13
2018-08-06,200.0,-292.26
2018-08-08,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-30,200.0,-292.26
2018-07-28,100.0,-159.21
2018-07-30,100.0,-159.21
2018-07-30,100.0,-159.21
2018-08-07,100.0,-146.13
2018-08-07,200.0,-292.26
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-30,100.0,-146.13
2018-08-11,100.0,-146.13
2018-07-27,100.0,-146.13
2018-08-02,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-09,200.0,-292.26
2018-08-02,200.0,-292.26
2018-08-09,100.0,-146.13
2018-07-28,100.0,-159.21
2018-07-30,100.0,-159.21
2018-08-09,100.0,-159.21
2018-07-27,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-02,100.0,-146.13
2018-07-28,100.0,-159.21
2018-07-28,100.0,-159.21
2018-07-28,100.0,-159.21
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-11,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-30,100.0,-146.13
2018-08-05,200.0,-292.26
2018-08-08,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-07,200.0,-292.26
2018-08-07,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-11,100.0,-146.13
2018-07-01,100.0,-146.13
2018-07-01,200.0,-292.26
2018-07-01,100.0,-146.13
2018-09-27,100.0,-152.73
2018-09-27,100.0,-152.73
2018-07-28,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-09,300.0,-438.39
2018-09-20,100.0,-152.73
2018-09-20,100.0,-152.73
2018-09-20,100.0,-152.73
2018-09-21,200.0,-305.47
2018-07-27,100.0,-146.13
2018-07-31,100.0,-146.13
2018-07-31,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-05,100.0,-146.13
2018-09-29,150.0,-106.0
2018-09-30,150.0,-106.0
2018-09-30,150.0,-106.0
2018-07-28,200.0,-292.26
2018-07-28,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-01,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-04,100.0,-146.13
2018-07-29,100.0,-146.13
2018-08-06,200.0,-292.26
2018-08-03,100.0,-146.13
2018-07-27,400.0,-584.53
2018-08-09,100.0,-146.13
2018-08-09,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-30,100.0,-146.13
2018-08-04,100.0,-146.13
2018-07-29,100.0,-146.13
2018-08-09,100.0,-159.21
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-07-26,100.0,-146.13
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,400.0,-610.93
2018-09-14,100.0,-152.73
2018-09-14,200.0,-305.47
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-07-31,100.0,-146.13
2018-08-08,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-01,100.0,-155.48
2018-08-01,100.0,-146.13
2018-08-02,100.0,-155.48
2018-08-04,100.0,-146.13
2018-08-06,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-10,100.0,-155.48
2018-07-31,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-03,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-14,100.0,-146.13
2018-08-03,100.0,-146.13
2018-08-10,100.0,-146.13
2018-07-10,100.0,-146.13
2018-07-11,100.0,-146.13
2018-07-12,100.0,-146.13
2018-07-12,100.0,-146.13
2018-08-02,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-27,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-07,200.0,-292.26
2018-08-01,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-30,100.0,-146.13
2018-08-03,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-02,100.0,-146.13
2018-07-12,100.0,-146.13
2018-07-12,100.0,-146.13
2018-07-13,100.0,-146.13
2018-07-13,100.0,-146.13
2018-07-14,100.0,-146.13
2018-07-14,100.0,-146.13
2018-07-26,100.0,-146.13
2018-08-03,100.0,-159.21
2018-08-05,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-29,100.0,-146.13
2018-08-03,200.0,-292.26
2018-07-27,100.0,-146.13
2018-08-04,200.0,-316.56
2018-08-10,100.0,-159.21
2018-08-10,100.0,-159.21
2018-08-12,100.0,-146.13
2018-08-12,100.0,-159.21
2018-07-31,200.0,-292.26
2018-08-07,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-11,100.0,-146.13
2018-07-29,100.0,-146.13
2018-08-01,100.0,-146.13
2018-09-20,100.0,-152.73
2018-09-20,100.0,-152.73
2018-09-22,100.0,-152.73
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-09-29,150.0,-106.0
2018-09-30,150.0,-106.0
2018-07-28,200.0,-292.26
2018-07-29,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-01,200.0,-292.26
2018-08-04,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-26,100.0,-146.13
2018-08-26,100.0,-146.13
2018-08-27,100.0,-146.13
2018-08-27,100.0,-146.13
2018-08-27,100.0,-146.13
2018-08-27,100.0,-146.13
2018-08-27,100.0,-146.13
2018-08-28,100.0,-146.13
2018-08-29,100.0,-146.13
2018-08-29,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-11,100.0,-146.13
2018-07-27,200.0,-292.26
2018-08-09,200.0,-292.26
2018-07-28,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-29,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-05,100.0,-159.21
2018-09-08,400.0,-610.93
2018-09-08,200.0,-305.47
2018-08-06,300.0,40.79
2018-09-08,100.0,-152.73
2018-09-08,100.0,-152.73
2018-07-29,100.0,-146.13
2018-09-08,100.0,-152.73
2018-09-08,200.0,-305.47
2018-09-08,100.0,-152.73
2018-09-08,200.0,-305.47
2018-08-11,100.0,-146.13
2018-09-08,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,200.0,-305.47
2018-09-14,100.0,-152.73
2018-09-14,200.0,-305.47
2018-07-26,100.0,-146.13
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-07-30,200.0,-292.26
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,200.0,-305.47
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-07-29,100.0,-146.13
2018-07-29,100.0,-146.13
2018-09-15,100.0,-152.73
2018-07-31,100.0,-146.13
2018-09-15,100.0,-152.73
2018-09-15,100.0,-152.73
2018-09-15,200.0,-305.47
2018-09-15,100.0,-152.73
2018-09-15,100.0,-152.73
2018-09-15,100.0,-152.73
2018-09-15,200.0,-305.47
2018-08-06,100.0,-155.48
2018-08-07,100.0,-155.48
2018-08-08,100.0,-146.13
2018-08-08,100.0,-146.13
2018-08-06,100.0,-146.13
2018-08-13,100.0,-146.13
2018-08-13,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-01,200.0,-292.26
2018-08-02,100.0,-155.48
2018-08-06,100.0,-155.48
2018-07-31,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-10,100.0,-146.13
2018-07-28,200.0,-292.26
2018-08-11,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-13,100.0,-146.13
2018-08-13,100.0,-146.13
2018-08-10,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-10,100.0,-146.13
2018-07-10,100.0,-146.13
2018-07-11,100.0,-146.13
2018-07-12,100.0,-146.13
2018-07-12,100.0,-146.13
2018-08-05,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-01,100.0,-146.13
2018-08-03,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-13,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-03,100.0,-146.13
2018-08-12,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-10,100.0,-146.13
2018-07-12,100.0,-146.13
2018-07-12,100.0,-146.13
2018-07-12,100.0,-146.13
2018-07-13,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-05,100.0,-146.13
2018-07-30,200.0,-318.43
2018-08-07,100.0,-146.13
2018-08-10,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-29,100.0,-146.13
2018-08-02,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-09,100.0,-146.13
2018-07-30,100.0,-146.13
2018-08-09,100.0,-159.21
2018-08-10,100.0,-146.13
2018-07-28,100.0,-159.21
2018-08-03,100.0,-159.21
2018-07-27,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-12,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-11,100.0,-146.13
2018-07-01,100.0,-146.13
2018-07-29,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-13,100.0,-146.13
2018-09-20,200.0,-305.47
2018-09-20,100.0,-152.73
2018-09-21,200.0,-305.47
2018-09-21,100.0,-152.73
2018-09-21,100.0,-152.73
2018-07-31,100.0,-146.13
2018-08-06,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-27,200.0,-292.26
2018-08-04,100.0,-146.13
2018-08-05,100.0,-146.13
2018-09-30,150.0,-106.0
2018-07-28,300.0,-438.39
2018-07-26,100.0,-146.13
2018-08-02,100.0,-146.13
2018-07-30,200.0,-292.26
2018-07-28,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-01,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-02,100.0,-146.13
2018-08-13,100.0,-146.13
2018-08-03,100.0,-146.13
2018-08-08,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-26,100.0,-146.13
2018-08-27,100.0,-146.13
2018-08-27,100.0,-146.13
2018-08-27,100.0,-146.13
2018-08-27,100.0,-146.13
2018-08-28,100.0,-146.13
2018-08-28,100.0,-146.13
2018-08-28,200.0,-292.26
2018-08-29,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-09,100.0,-146.13
2018-07-26,200.0,-292.26
2018-07-28,100.0,-146.13
2018-07-26,200.0,-292.26
2018-07-29,100.0,-146.13
2018-07-30,100.0,-159.21
2018-08-04,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-05,100.0,-146.13
2018-09-08,100.0,-152.73
2018-09-08,100.0,-152.73
2018-08-05,100.0,-159.21
2018-08-06,100.0,-146.13
2018-07-29,100.0,-146.13
2018-09-08,400.0,-610.93
2018-09-08,100.0,-152.73
2018-08-10,100.0,-146.13
2018-09-08,100.0,-152.73
2018-09-08,100.0,-152.73
2018-08-11,100.0,-146.13
2018-09-08,100.0,-152.73
2018-09-08,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-07-30,200.0,-292.26
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,200.0,-305.47
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,200.0,-305.47
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-07-29,100.0,-146.13
2018-09-14,100.0,-152.73
2018-09-14,100.0,-152.73
2018-09-14,200.0,-305.47
2018-09-14,100.0,-152.73
2018-07-29,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-31,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-07,100.0,-155.48
2018-08-06,100.0,-146.13
2018-08-08,100.0,-155.48
2018-08-10,100.0,-146.13
2018-08-08,100.0,-146.13
2018-08-13,100.0,-146.13
2018-08-11,200.0,-292.26
2018-08-11,100.0,-146.13
2018-07-30,100.0,-146.13
2018-08-01,100.0,-155.48
2018-08-01,300.0,-438.39
2018-08-02,100.0,-155.48
2018-08-03,100.0,-146.13
2018-08-03,100.0,-155.48
2018-08-05,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-01,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-10,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-13,100.0,-146.13
2018-08-03,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-10,100.0,-146.13
2018-07-09,200.0,-292.26
2018-07-10,100.0,-146.13
2018-07-10,100.0,-146.13
2018-07-10,100.0,-146.13
2018-07-11,100.0,-146.13
2018-07-11,200.0,-292.26
2018-08-05,100.0,-146.13
2018-07-27,200.0,-292.26
2018-07-28,100.0,-146.13
2018-08-01,100.0,-146.13
2018-08-06,100.0,-146.13
2018-08-06,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-13,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-07,300.0,-438.39
2018-08-03,100.0,-146.13
2018-07-26,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-02,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-28,200.0,-292.26
2018-08-08,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-11,100.0,-146.13
2018-07-12,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-28,100.0,-159.21
2018-08-04,490.0,218.36
2018-07-30,100.0,-159.21
2018-08-07,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-08,100.0,-146.13
2018-08-05,100.0,-159.21
2018-07-29,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-30,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-29,100.0,-146.13
2018-08-02,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-04,100.0,-159.21
2018-08-09,100.0,-159.21
2018-08-11,100.0,-159.21
2018-07-31,100.0,-146.13
2018-08-02,100.0,-146.13
2018-07-29,100.0,-159.21
2018-07-30,100.0,-159.21
2018-08-01,100.0,-159.21
2018-07-26,100.0,-158.28
2018-07-27,200.0,-292.26
2018-07-27,100.0,-146.13
2018-08-08,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-13,100.0,-146.13
2018-08-01,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-22,-490.0,-218.36
2018-07-26,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-11,100.0,-146.13
2018-07-29,100.0,-146.13
2018-08-09,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-13,100.0,-146.13
2018-09-20,100.0,-152.73
2018-09-20,100.0,-152.73
2018-09-21,200.0,-305.47
2018-07-27,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-06,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-08-05,300.0,-438.39
2018-07-26,200.0,-292.26
2018-07-30,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-27,300.0,-438.39
2018-07-26,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-29,200.0,-292.26
2018-07-28,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-29,100.0,-155.48
2018-07-30,100.0,-155.48
2018-08-13,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-27,200.0,-292.26
2018-07-27,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-10,100.0,-146.13
2018-07-10,100.0,-146.13
2018-07-10,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-27,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-15,500.0,-730.66
2018-08-01,200.0,-292.26
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-31,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-31,100.0,-146.13
2018-09-27,200.0,-305.47
2018-09-27,100.0,-152.73
2018-09-30,100.0,-152.73
2018-07-31,200.0,-292.26
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-03,200.0,-292.26
2018-08-04,100.0,-146.13
2018-08-25,200.0,-292.26
2018-08-25,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-10,200.0,-292.26
2018-08-10,100.0,-146.13
2018-08-25,200.0,-292.26
2018-08-12,100.0,-146.13
2018-08-26,100.0,-146.13
2018-08-26,100.0,-146.13
2018-08-26,100.0,-146.13
2018-08-26,100.0,-146.13
2018-08-27,100.0,-146.13
2018-08-07,200.0,-292.26
2018-08-09,100.0,-146.13
2018-08-30,100.0,-146.13
2018-08-02,100.0,-146.13
2018-08-04,100.0,-146.13
2018-07-26,100.0,-146.13
2018-08-09,200.0,-292.26
2018-07-26,200.0,-292.26
2018-09-07,100.0,-152.73
2018-08-04,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-04,100.0,-146.13
2018-07-29,400.0,-584.53
2018-07-28,100.0,-146.13
2018-07-31,200.0,-292.26
2018-07-27,200.0,-292.26
2018-07-28,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-04,100.0,-146.13
2018-09-16,500.0,-763.66
2018-09-16,1300.0,-1985.51
2018-08-08,100.0,-155.48
2018-08-08,100.0,-146.13
2018-08-09,100.0,-155.48
2018-08-10,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-13,200.0,-292.26
2018-07-26,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-31,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-28,200.0,-292.26
2018-08-14,1000.0,-1461.32
2018-07-09,100.0,-146.13
2018-07-09,200.0,-292.26
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,300.0,-438.39
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-10,100.0,-146.13
2018-07-27,200.0,-292.26
2018-07-27,100.0,-146.13
2018-08-06,100.0,-146.13
2018-08-06,100.0,-146.13
2018-08-08,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-07,200.0,-292.26
2018-08-10,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-28,100.0,-159.21
2018-07-28,100.0,-159.21
2018-08-07,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-05,100.0,-159.21
2018-07-30,300.0,-438.39
2018-08-08,100.0,-146.13
2018-08-11,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-02,100.0,-146.13
2018-08-03,200.0,-292.26
2018-07-26,100.0,-158.28
2018-08-03,100.0,-158.28
2018-08-12,100.0,-158.28
2018-07-26,200.0,-292.26
2018-07-31,100.0,-146.13
2018-08-05,200.0,-292.26
2018-08-08,100.0,-146.13
2018-07-31,100.0,-146.13
2018-08-06,200.0,-292.26
2018-08-06,100.0,-146.13
2018-08-06,-490.0,-218.36
2018-08-07,100.0,-146.13
2018-08-11,200.0,-292.26
2018-09-20,100.0,-152.73
2018-09-20,100.0,-152.73
2018-07-31,300.0,-438.39
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-09,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-30,100.0,-146.13
2018-08-02,100.0,-146.13
2018-08-25,100.0,-146.13
2018-08-25,100.0,-146.13
2018-07-31,200.0,-292.26
2018-08-25,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-11,100.0,-146.13
2018-08-26,100.0,-146.13
2018-08-07,200.0,-292.26
2018-07-30,100.0,-146.13
2018-08-09,200.0,-292.26
2018-07-26,200.0,-292.26
2018-07-26,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-15,418.91,151.92
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-31,100.0,-146.13
2018-07-27,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-08,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-04,100.0,-146.13
2018-09-16,500.0,-763.66
2018-08-06,100.0,-155.48
2018-08-08,100.0,-146.13
2018-08-09,100.0,-155.48
2018-08-09,100.0,-155.48
2018-08-10,100.0,-146.13
2018-08-08,100.0,-146.13
2018-08-13,300.0,-438.39
2018-08-11,100.0,-146.13
2018-08-11,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-14,1000.0,-1461.32
2018-07-09,100.0,-146.13
2018-07-09,200.0,-292.26
2018-07-09,100.0,-146.13
2018-07-09,200.0,-292.26
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,200.0,-292.26
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,200.0,-292.26
2018-07-26,100.0,-146.13
2018-07-27,200.0,-292.26
2018-08-07,100.0,-146.13
2018-08-10,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-13,100.0,-146.13
2018-07-29,200.0,-292.26
2018-07-30,100.0,-146.13
2018-07-30,100.0,-159.21
2018-07-30,100.0,-159.21
2018-07-30,100.0,-159.21
2018-08-07,100.0,-146.13
2018-08-07,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-30,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-28,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-04,100.0,-146.13
2018-08-07,100.0,-146.13
2018-08-12,100.0,-146.13
2018-08-03,100.0,-158.28
2018-08-04,100.0,-158.28
2018-07-26,100.0,-146.13
2018-07-26,200.0,-292.26
2018-07-31,100.0,-146.13
2018-08-06,100.0,-146.13
2018-08-06,490.0,218.36
2018-08-10,100.0,-146.13
2018-08-11,100.0,-146.13
2018-09-21,100.0,-152.73
2018-07-27,100.0,-146.13
2018-07-31,100.0,-146.13
2018-07-31,100.0,-146.13
2018-07-27,100.0,-146.13
2018-07-27,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-05,100.0,-146.13
2018-08-09,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-28,100.0,-146.13
2018-07-27,400.0,-584.53
2018-07-26,100.0,-146.13
2018-07-26,100.0,-146.13
2018-07-29,100.0,-146.13
2018-07-27,200.0,-292.26
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
2018-07-09,100.0,-146.13
